Year,Month,Day,Country,City,Location,Event,Dead,Injured,Cause,Source
2019,9,11,Tanzania,Dar es Salaam,Julius Nyerere Stadium,Tanzania stadium crush during football match,7,45,Crush,
2021,4,29,Israel,Meron,Mount Meron,Lag Ba'Omer pilgrimage crush at Mount Meron,45,150,Crush,https://en.wikipedia.org/wiki/2021_Meron_crowd_crush
2021,11,5,United States,Houston,Astroworld festival,Astroworld festival crowd crush during Travis Scott performance,10,300,Crush,https://en.wikipedia.org/wiki/2021_Astroworld_festival_crowd_crush
2022,10,1,Indonesia,Malang,Kanjuruhan Stadium,Kanjuruhan stadium disaster after Arema FC vs Persebaya match,135,583,Crush/Stampede,https://en.wikipedia.org/wiki/2022_Kanjuruhan_stadium_disaster
2022,10,29,South Korea,Seoul,Itaewon,Itaewon Halloween crowd crush,159,196,Crush,https://en.wikipedia.org/wiki/2022_Itaewon_crowd_crush
2023,1,22,India,Rajasthan,Suratgarh,Suratgarh religious gathering stampede,3,15,Stampede,
2023,7,21,Spain,Murcia,Teatre nightclub,Murcia nightclub fire,13,5,Fire/Crush,https://en.wikipedia.org/wiki/2023_Murcia_nightclub_fire
2024,3,18,India,Chhatrapati Sambhajinagar,Chhatrapati Sambhajinagar,Maharashtra political rally stampede,6,40,Stampede,
2024,7,2,India,Hathras,Hathras,Hathras religious gathering stampede,121,28,Stampede,https://en.wikipedia.org/wiki/2024_Hathras_stampede
2024,9,12,Nigeria,Abuja,National Stadium,Abuja concert stampede,11,56,Stampede,
